Destination,Type,Latitude,Longitude, Website Link, Image Link
CHIJMES,Heritage,1.295209103,103.8511602, https://chijmes.com.sg/, https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/architecture/chijmes/carousel1-1670x940.jpg 
Boat Quay,Heritage,1.286417128,103.8496457, https://www.introducingsingapore.com/boat-quay, https://www.visitsingapore.com/content/dam/desktop/global/walking-tour/eat-drink-tour/drinking-clarke-quay-boat-quay/carousel2-1670x940.jpg 
Thian Hock Keng Temple,Heritage,1.281183631,103.8487806, http://thianhockkeng.com.sg/site, https://www.visitsingapore.com/see-do-singapore/culture-heritage/places-of-worship/thian-hock-keng-temple/jcr:content/par-carousel/carousel_detailpage/carousel/item_1.thumbnail.carousel-img.600.338.jpg 
Sri Mariamman Temple,Heritage,1.282994876,103.8470538, https://smt.org.sg/,  https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/sri-mariamman-temple-carousel02-rect.jpg 
Buddha Tooth Relic Temple,Heritage,1.281710312,103.8453563, https://www.buddhatoothrelictemple.org.sg/, https://chinatown.sg/wp-content/uploads/2020/05/buddha-tooth-relic-temple_TIH.jpg 
Chinatown,Heritage,1.283716469,103.8445045, https://chinatown.sg/, https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/chinatown/2018/carousel1-1670x940.jpg 
Haw Par Villa,Heritage,1.28508712,103.7756786, https://www.hawparvilla.sg/, https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/haw-par-villa-carousel02-square.jpg 
Sultan Mosque,Heritage,1.302599022,103.859171, https://www.sultanmosque.sg/, https://www.sg101.gov.sg/images/connexionsg/2023/sultan%20mosquer.jpg 
National Library,Heritage,1.298064758,103.8555813, https://www.nlb.gov.sg/main/home, https://www.nlb.gov.sg/main/main/main/-/media/NLBMedia/Images/Visit-Us/Libraries/LKCRL/National-Library-Lee-Kong-Chian-Reference-Library-Banner.jpeg?w=500&hash=7CDAEE40AD34052ED1B974F81A1D5762 
Our Lady of Lourdes Church,Heritage,1.303407827,103.8562738, https://lourdes.sg/, https://upload.wikimedia.org/wikipedia/commons/3/39/Church_of_Our_Lady_of_Lourdes_2%2C_Jan_06.JPG 
Sri Veeramakaliamman Temple,Heritage,1.308095174,103.8530918, https://srivkt.org/, https://www.visitsingapore.com/see-do-singapore/culture-heritage/places-of-worship/sri-veeramakaliamman-temple/jcr:content/par/column_control/ccpar1/content_img_insta/content/item_1.thumbnail.image-path.560.315.jpg 
Esplanade - Theatres on the Bay,Heritage,1.289907721,103.8557251, https://www.esplanade.com/, https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/arts/the-esplanade-carousel01-rect.jpg 
National Museum of Singapore,Museum,1.29672846,103.8484643, https://www.nhb.gov.sg/nationalmuseum/, https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/history/national-museum-of-singapore-carousel01-rect.jpeg 
National Gallery Singapore,Museum,1.290616448,103.8529914, https://www.nationalgallery.sg/,https://www.visitsingapore.com/see-do-singapore/arts/museums-galleries/national-gallery-singapore/_jcr_content/par-carousel/carousel_detailpage/carousel/item_1.thumbnail.carousel-img.740.416.jpg
Asian Civilisations Museum,Museum,1.28768669,103.8504028, https://www.nhb.gov.sg/acm/,https://www.visitsingapore.com/see-do-singapore/history/history-museums/asian-civilizations-museum/_jcr_content/par-carousel/carousel_detailpage/carousel/item_2.thumbnail.carousel-img.740.416.jpg
ArtScience Museum,Museum,1.286468339,103.8593822, https://www.marinabaysands.com/museum.html, https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/arts/art-science-musuem-carousel01-rect.jpeg 
Red Dot Design Museum,Museum,1.280324277,103.8564455, https://museum.red-dot.sg/, https://museum.red-dot.sg/cdn/shop/files/RDDM_2018_02863-v3.jpg?v=1613581897&width=480 
Singapore Chinese Cultural Centre,Museum,1.276280076,103.8487246, https://singaporeccc.org.sg/, https://static1.straitstimes.com.sg/s3fs-public/styles/large30x20/public/articles/2017/01/30/10_41355707_-_30_01_2017_-_rscentre31.jpg?VersionId=xlF7.2A.zuorv5_b12_PoflLSmRo5xFM 
Museum of Ice Cream,Museum,1.30284625,103.8103341, https://www.museumoficecream.com/singapore/,https://www.visitsingapore.com/see-do-singapore/arts/performance-arts/museum-of-ice-cream-singapore/_jcr_content/par-carousel/carousel_detailpage/carousel/item0.thumbnail.carousel-img.740.416.jpg
Lee Kong Chian Natural History Museum,Museum,1.303448093,103.7844941, https://lkcnhm.nus.edu.sg/, https://iamarchitect.sg/wp-content/uploads/2017/11/9.jpg 
Singapore Discovery Centre,Museum,1.340003372,103.6928206, https://www.defencecollectivesg.com/sdc/, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c8/76/1d/no-visit-to-singapore.jpg?w=1200&h=-1&s=1 
Singapore Science Centre,Museum,1.333354349,103.7354034, http://www.science.edu.sg/, https://www.science.edu.sg/images/default-source/navigation-bar-2023/dsc_4018_edited.jpg?sfvrsn=871b5b87_2 
Fort Canning Park,Nature,1.294450683,103.8458628, https://beta.nparks.gov.sg/visit/parks/park-detail/fort-canning-park, https://trevallog.com/wp-content/uploads/2022/08/Fort-Canning-Park-Entrance-at-Opposite-Clarke-Quay-1.jpg 
Gardens by the Bay,Nature,1.281665861,103.8637969, https://www.gardensbythebay.com.sg/, https://grant-associates.uk.com/imager/projects/Gardens-by-the-Bay/18560/SNG233_N814-crop_b4d32de2edd68d7354c2bc997fd72d27.jpg 
Singapore Botanic Gardens,Nature,1.314261758,103.8171475, https://www.nparks.gov.sg/sbg, https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/singapore-botanic-gardens-carousel01-rect.jpg 
National Orchid Garden,Nature,1.312115328,103.8161276, https://www.nparks.gov.sg/sbg/our-gardens/tyersall-entrance/national-orchid-garden, https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Entrance_National_Orchid_Garden_Singapore_Feb23_D72_25450.jpg/1200px-Entrance_National_Orchid_Garden_Singapore_Feb23_D72_25450.jpg 
Labrador Nature Reserve,Nature,1.267954015,103.8096275, https://beta.nparks.gov.sg/visit/parks/park-detail/labrador-nature-reserve/, https://www.visitsingapore.com/see-do-singapore/nature-wildlife/reserves/labrador-nature-reserve/jcr:content/par/mobile_21_content_sl/21sliderpar/content_signpost_car/signpost/item_1.thumbnail.image.560.315.jpg 
Singapore Zoo,Nature,1.405210053,103.7959395, https://www.mandai.com/en/singapore-zoo.html, https://image.kkday.com/v2/image/get/w_960%2Cc_fit%2Cq_55%2Ct_webp/s1.kkday.com/product_100148/20221125061025_QhDJu/jpg 
Night Safari,Nature,1.403132571,103.7906235, https://www.mandai.com/en/night-safari.html, https://www.visitsingapore.com/see-do-singapore/nature-wildlife/fun-with-animals/night-safari/jcr:content/par/mobile_21_content_sl/21sliderpar/content_signpost_car/signpost/item1.thumbnail.image.560.315.jpg 
East Coast Park,Nature,1.305861853,103.9251838, https://beta.nparks.gov.sg/visit/parks/park-detail/east-coast-park/, https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/east-coast-park-carousel01-square.jpg 
Sembawang Park,Nature,1.47796792,103.8341911, https://beta.nparks.gov.sg/visit/parks/park-detail/sembawang-park, https://www.roots.gov.sg/-/media/Roots/Images/landmarks/Sembawang-Heritage-Trail/Sembawang-Park.ashx 
Thomson Nature Park,Nature,1.386277725,103.8268747, https://beta.nparks.gov.sg/visit/parks/park-detail/thomson-nature-park, https://hikingthegreenisle.com/wp-content/uploads/2020/06/6636f-img_0332.jpg 
Bukit Timah Nature Reserve,Nature,1.358293602,103.7914254, https://beta.nparks.gov.sg/visit/parks/park-detail/bukit-timah-nature-reserve, https://beta.nparks.gov.sg/images/default-source/parks-img/bukit-timah-nature-reserve/bukit-timah-nature-reserve-hero-rock.jpg 
MacRitchie Reservoir,Nature,1.341857865,103.8352597,https://www.visitsingapore.com/see-do-singapore/nature-wildlife/reserves/macritchie-nature-reserve/, https://media.timeout.com/images/105252957/750/562/image.jpg 
Ion Orchard,Shopping,1.304160216,103.8311339, https://www.ionorchard.com/en.html, https://www.capitaland.com/content/dam/capitaland-media-library/integrateddevelopment-urbandevelopment/Singapore/Singapore/ION%20Orchard/ION-Orchard-Interior-2-Apr-2019.jpg.transform/cap-midres/image.jpg 
Paragon Shopping Centre,Shopping,1.304798647,103.8340874, https://www.paragon.com.sg/, https://www.dpa.com.sg/wp-content/uploads/2022/09/Paragon_Masthead.jpg 
Takashimaya Shopping Centre,Shopping,1.303142718,103.8354444, https://www.takashimayasc.com.sg/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSvtBdSl23GFFcQsImJfzToKGL_d0Tsu-sNTfTA-2P-jw&s 
313 @ Somerset,Shopping,1.301442068,103.8395088, https://www.313somerset.com.sg/, https://www.313somerset.com.sg/siteassets/313-somerset/1130-x-600-facade.jpg?width=300&height=400&upscale=false&mode=max&quality=80 
Plaza Singapura,Shopping,1.300462141,103.8452793, https://www.capitaland.com/sg/malls/plazasingapura/en.html, https://www.capitaland.com/content/dam/capitaland-media-library/retail/Singapore/Singapore/Plaza%20Singapura/20181019_EDK_8478-Edit.jpg.transform/cap-midres/image.jpg 
Raffles City,Shopping,1.293810668,103.8530446, https://www.capitaland.com/sg/malls/rafflescity/en.html, https://www.visitsingapore.com/content/dam/mice2-0/venues/raffles-city-convention-centre/carousel-2.jpg 
Marina Square,Shopping,1.291572456,103.8560228, https://www.marinasquare.com.sg/, https://singaporeland.com/wp-content/uploads/2021/08/Marina-Square-2.jpg 
Suntec City,Shopping,1.295473683,103.8575978, https://sunteccity.com.sg/, https://a.cdn-hotels.com/gdcs/production38/d1169/a9c2bb3e-9a16-49ce-820e-dbe3b0e6f0a1.jpg 
Marina Bay Sands Singapore,Shopping,1.284174039,103.8590905, https://www.marinabaysands.com/, https://upload.wikimedia.org/wikipedia/commons/f/f9/Marina_Bay_Sands_in_the_evening_-_20101120.jpg 
Haji Ln,Shopping,1.301197501,103.859171, https://visitkamponggelam.com.sg/street/haji-lane/, https://static.honeykidsasia.com/wp-content/uploads/2020/02/haji-lane-with-kids.jpg 
Bugis Junction,Shopping,1.299711436,103.8563866, https://www.capitaland.com/sg/malls/bugisjunction/en.html, https://www.capitaland.com/content/dam/capitaland-media-library/retail/Singapore/Singapore/Bugis%20Junction/Bugis%20Junction%20(2).jpg.transform/cap-midres/image.jpg 
Jewel Changi Airport,Shopping,1.368704229,103.9911331, https://www.jewelchangiairport.com/en.html, https://www.burohappold.com/wp-content/uploads/2019/07/Jewel-Changi_02_Tim-Hursley.jpg 
Vivocity,Shopping,1.265014613,103.8227382, https://www.vivocity.com.sg/, https://singaporeforeveryone.com/wp-content/uploads/2023/11/Vivocity-SINGAPORE.jpg 
Fangko,Food,1.288084352,103.847133, https://fangko.oddle.me/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhFJndZg2MYv5Ycc3jkueTh2AEx4975WZ7lRoSB2FxTQ&s 
Le Shrimp Ramen,Food,1.309896299,103.7944079, https://www.paradisegp.com/le-shrimp-ramen/, https://danielfooddiary.com/wp-content/uploads/2018/12/leshrimp12.jpg 
One Fattened Calf,Food,1.300120509,103.7883658, https://www.onefattenedcalf.com/, https://ucarecdn.com/acb67e62-4a5f-4081-9729-269cc3395b95/ 
Fat Cow,Food,1.303539872,103.8240184, https://www.fatcow.com.sg/, https://images.squarespace-cdn.com/content/v1/603f29f8c9abde7476f172b3/34c42322-e61c-4272-80fa-6ed3070d0089/fc+landing+ext+1280.jpg 
Bonding Kitchen,Food,1.300716424,103.839416, https://bondingkitchen.com/, https://sethlui.com/wp-content/uploads/2020/11/bonding-kitchen-30.jpg 
Brother's Ramen,Food,1.276258232,103.8463331, https://www.facebook.com/BrosRamen/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYLpwjhBgusEVTFCNqMDarWFAakNwPU5dkanUHsHuOSg&s 
Gotti,Food,1.28077607,103.8472274, https://www.gotti.sg/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZWIU65nM5vD9WKwR1aSLg-Z5yR8zFMQFQthD758FLeA&s 
GelatiAmo OneNorth,Food,1.299132294,103.7877463, https://www.gelatiamosg.com/, https://s3.burpple.com/foods/trimmed_16463895101930419_original.png?1646389514 
Sugarhall,Food,1.282604191,103.85083, https://www.sugarhall.sg/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTS92JqO4ttriv0yxaVDfYmV0xUFGxRT33ypplE1lXJzg&s 
Dumpling Darlings,Food,1.280748326,103.8473282, https://www.dumplingdarlings.com.sg/, https://images.squarespace-cdn.com/content/v1/5c09e297f79392bd905a10c6/1544613543388-LTKU1W5QLMGSLA16CRQI/DSC09548+copy.JPG 
Ah Er Herbal Soup,Food,1.295353676,103.8254142, https://palettebar.com/ahersoup/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRG8lc2t6uF7fnYxd5_6KliD1ajWi_76VOFrtb9JJmHOw&s 
Poon Nah City Home Made Noodle,Food,1.314837177,103.8939307, https://www.facebook.com/poonnahcity/, https://images.deliveryhero.io/image/fd-sg/LH/ujds-hero.jpg?width=512&height=384&quality=45 
Cherry Garden,Food,1.290905321,103.858547, https://www.mandarinoriental.com/en/singapore/marina-bay/dine/cherry-garden, https://www.ourparentingworld.com/wp-content/uploads/2021/01/Cherry-Garden-Mandarin-Oriental-Singapore-5.png 
Bijin Nabe,Food,1.35643532,103.8355266, https://www.tsukadanojosg.com/,https://scontent.cdninstagram.com/v/t51.29350-15/281260288_683753979348342_6338691270492507482_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=18de74&_nc_ohc=UOCmYoSkmWcAb7oVRUK&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfBQJBD52J1WiD6N61V97BjCqefu-Mc3snnzkmqtG6-dZg&oe=66135C18
Pietrasanta The Italian Restaurant,Food,1.298849448,103.7887758, https://casapietrasanta.com/, https://casapietrasanta.com/wp-content/uploads/2022/12/food-1024x896.jpg 
Chef Wei HK Cheong Fun,Food,1.352133865,103.7245893, https://www.facebook.com/chefweihkcheongfun/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCjoZ2PHcANZK8yzm0MY-nYJ1HX6IJD4pxBLjqoXqmKw&s 
Chuan Kee Boneless Braised Duck,Food,1.311271212,103.7887283, https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/chuan-kee-boneless-braised-duck, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2CcpPGlomIDzN9pki5BOTtt00R2mlqWG-Zbc-frLqvA&s 
Greenwood Fish Market,Food,1.331978491,103.8067344, https://www.greenwoodfishmarket.com/, https://www.greenwoodfishmarket.com/wp-content/gallery/quayside-isle/Cold-Seafood-Platter-Seaside.jpg 
Imperial Treasure Fine Teochew Cuisine,Food,1.304180268,103.8326705, https://www.imperialtreasure.com/restaurant/ImperialTreasureFineTeochewCuisine-4, https://www.imperialtreasure.com/resources/album/imperial-treasure-fine-teochew-cuisine/Website_Gallery_Duck_1400X1400.png 
526 BBQ Seafood,Food,1.348019838,103.7177681, https://www.facebook.com/526bbqseafood/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZdK2PVbGf4q_RKOW8q16u3RcRCTC5VLFn2C84wsMGIg&s 
Ghee Huat,Food,1.345836161,103.713715,https://www.burpple.com/ghee-huat-fried-oyster,"https://scontent.cdninstagram.com/v/t51.29350-15/255607824_2660503854245993_1545799734236998095_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=18de74&_nc_ohc=yIwnnZLTG0YAX_WgXSR&_nc_oc=Adgq-_G7b349aiHdGePDlQA3f75XZBR8XGCMuj8Ietf7LpxeoYmTXQ3ZmmNRYJDknwNg3VtL0jip-OOz5jJDo0hf&_nc_ht=scontent.cdninstagram.com&edm=ANo9K5cEAAAA&oh=00_AfCAvzGxiAs1j5902B8NERUQdt7lWhRbdFjn0NkNriUklA&oe=6613674E
https://scontent.cdninstagram.com/v/t51.29350-15/255607824_2660503854245993_1545799734236998095_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=18de74&_nc_ohc=yIwnnZLTG0YAX_WgXSR&_nc_oc=Adgq-_G7b349aiHdGePDlQA3f75XZBR8XGCMuj8Ietf7LpxeoYmTXQ3ZmmNRYJDknwNg3VtL0jip-OOz5jJDo0hf&_nc_ht=scontent.cdninstagram.com&edm=ANo9K5cEAAAA&oh=00_AfCAvzGxiAs1j5902B8NERUQdt7lWhRbdFjn0NkNriUklA&oe=6613674E
"
Li Bai,Food,1.312138064,103.8369556, https://www.libaisaigon.com/en/, https://www.libaisaigon.com/en/resourcefiles/homeimages/dim-sum-at-li-bai.jpg 
Ah Heng Curry Chicken Bee Hoon Mee,Food,1.285366026,103.8471466, https://www.facebook.com/AhHengChickenCurryNoodles/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-Xv80Zzeg7fDr8Eiq0k4x8BAdcqEy52xA1LIjhvkpIw&s 
Igokochi Dining Bar,Food,1.316259193,103.7582593, https://www.igokochi.com.sg/, https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhJPgC5Nm-IZB6USAmlXN58F5veE7mi4nLJy9BHeA-OfxCzYFjiKx8LW6CbBidPbUzxyNbLb5AVHkIQ3-ciqjAdYNwEZNWj5Btj8HQTy8GIMusUjVsgWJS_hC5wz2vkrqO3aGchtqtIeTw/w640-h432/igokochi+dining+bar+singapore+restaurant+west+coast+newest+mall+3.jpg 
A-Roy Thai Restaurant,Food,1.320150268,103.8443475, https://aroythai.com.sg/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToBUFWjjdB1qp0qfL83Za8xYB7MXY5XNNFjjJE_COCow&s 
FeatherBlade,Food,1.278567522,103.8433329, https://www.thefeatherblade.com/, https://therantingpanda.files.wordpress.com/2021/12/eimg_3050.jpg 
Simei Penang Laksa Speciality,Food,1.34520319,103.731728, https://singaporefoodie.com/simei-penang-laksa-specialty-at-yuhua-place/, https://burpple-2.imgix.net/foods/dc7bf44a71e2dd3f001731963_original.?w=420&dpr=1&fit=crop&q=80&auto=format 
Jia Mei Bakery,Food,1.308457247,103.8865908, https://www.burpple.com/jia-mei-bakery, https://burpple-2.imgix.net/foods/60bd45ec1cb4dcec3ac1851412_original.?w=420&dpr=1&fit=crop&q=80&auto=format 
Man Man Japanese Unagi Restaurant,Food,1.279043017,103.8420947, https://manmanunagi.oddle.me/,https://scontent.cdninstagram.com/v/t51.29350-15/200872938_247943853759187_1381705352913083043_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=oyZwgWmZjEMAb4nGmpC&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfCsAl2OK-kpYj0SfZXMWT2R5lejkwWjUxnfU4PF8x2u0Q&oe=66137B31
Trattoria Nonna Lina,Food,1.27870537,103.8413938, https://www.nonnalina.sg/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStYkqu7eDuzzlDkCIauds394tCbBemXnJTPt_Rp3zRiA&s 
The Carving Board,Food,1.343804661,103.7386608, https://thecarvingboard.oddle.me/,https://scontent.cdninstagram.com/v/t51.29350-15/175141343_913021739259103_5653948717814664188_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_ohc=EiF6v3dGSFsAb7mxQRH&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfByBq0OmkrzMD5m1hL0JFipSl9vEhKMV8DtVSSuuojX-Q&oe=661348CB
Hill Street Tai Hwa Pork Noodle,Food,1.305383925,103.8631794, https://taihwa.com.sg/, https://taihwa.com.sg/img-vCDN/QzlrM0Q0VVJjOSt1Nm5mcDhmZncxWDdYMk81WE1EOHV6aHZ1bS9odnp6b2tuNjAyS3lHNEVIVGE=.orig.webp 
Lighthouse Bistro,Food,1.308785919,103.8633031, http://www.lighthouse-sg.com/, https://admin.misstamchiak.com/wp-content/uploads/2015/10/DSCF3617.jpg 
Atlas Coffeehouse,Food,1.323032864,103.8127106, https://www.atlascoffeehouse.com.sg/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmIeXF_GQm5k6G_GMPNi5ueKsBI4n9pxMljNbUvVrruw&s 
Tanuki Raw,Food,1.36054136,103.9902857, https://tanukiraw.com/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTx3Km0Vf0D6Rn_drKfjxtkM5MPZQWMnUpbkhBko2Hmew&s 
Angus House,Food,1.302890795,103.8357169, https://restaurant.angushouse.com.sg/, https://sethlui.com/wp-content/uploads/2014/09/angus-house-08066027.jpg 
Ichikokudo Ramen,Food,1.295565438,103.8593439, https://www.ichikokudo.com/menu-shoyu, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0hUDMzZH_BxW3UsiA8PvGNDj3zye3VONLnKKK2xjUnw&s 
D' Life,Food,1.351763917,103.7260114, http://order.dlife.com.sg/, https://s3-ap-southeast-1.amazonaws.com/getz-prod/7c534005-7a13-48cb-89cb-334ba8fcaa35/192743306_1717170936SeafoodThaiFishHeadCurry.jpeg 
Torasho Ramen & Charcoal Bar,Food,1.278822413,103.8445906, https://www.torasho.sg/, https://sethlui.com/wp-content/uploads/2020/03/Torasho-Ramen-Charcoal-Bar-17.jpg 
Tom's Palette,Food,1.297429539,103.8562081, https://www.tomspalette.com.sg/,https://scontent.cdninstagram.com/v/t51.29350-15/123214796_140576214458963_5651043468480134900_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=18de74&_nc_ohc=5tAMf7-8ONsAb5rLOxh&_nc_oc=AdhgUm6MZx2QiTePEn9KI7VYQDe8bzzE7vimgiM5odlsw95v6qDeH9QPqxu95ccWNuWFzF-bakSWg5wnwaVQC8cn&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfAdZm4OhlL39s35MpYUfItRSA1O2h8cF6oUZ8QmnKpk7Q&oe=66137C17
Lolla,Food,1.281203748,103.845838, https://lolla.com.sg/, https://travelswithagourmet.files.wordpress.com/2015/08/pcasa-gt-singapore-lolla.jpg 
8 degrees,Food,1.361355515,103.8841895, https://8degrees.online/, https://burpple-1.imgix.net/foods/1695104644_review_image1976897_original.?w=400&h=400&fit=crop&q=80&auto=format 
Singapore Fried Hokkien Mee,Food,1.32330154,103.8544951, https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/singapore-fried-hokkien-mee, https://danielfooddiary.com/wp-content/uploads/2023/04/singaporehokkienmee1.JPG 
Lau Wang Claypot Delights,Food,1.35472829,103.8725473, https://lauwangclaypot.com/, https://lauwangclaypot.com/wp-content/uploads/2023/05/Our-Brand-Story-2-1024x722.png 
Mr and Mrs Mohgan's Super Crispy Roti Prata,Food,1.309909915,103.9028183, https://sethlui.com/mr-and-mrs-mohgans-super-crispy-prata-singapore/, https://sethlui.com/wp-content/uploads/2021/03/Mr-and-Mrs-Moghan-Super-Crispy-Prata.jpg 
The Sushi Bar,Food,1.302921521,103.8345036, https://thesushibar.com.sg/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQk_ia6_rWfdlTvXCY-4QkRr-iKYea2g2_pohIwLVmVPg&s 
Divine Vegetarian Family Restaurant,Food,1.372993389,103.89945, https://divinefamily.zzv.sg/Category, https://s3-ap-southeast-1.amazonaws.com/getz-prod/e8306aa4-960b-4bc3-b5b4-040f52e1d5df/483665287_377231834placeholder2600x400.jpg 
Hong Wen Mutton Soup,Food,1.339457136,103.7762656, https://www.facebook.com/hongwenmutton/, https://s3-ap-southeast-1.amazonaws.com/whyqsg/uploads/stalls/73951d831cd336b13baedb68e4da1a17.jpg 
Unagiya Ichinoji,Food,1.291481169,103.8420503, https://unagiyaichinoji.oddle.me/, https://s3-ap-southeast-1.amazonaws.com/v3-live.image.oddle.me/product/NEWUnagiMeatPlatter6a6bd1.jpg 
Fu Ming Cooked Food,Food,1.287649917,103.8192393, https://sethlui.com/fu-ming-cooked-food-carrot-cake-singapore/, https://i.ytimg.com/vi/Mc58GlBCpeI/mqdefault.jpg 
Bread Street Kitchen,Food,1.282783148,103.8583228, https://www.gordonramsayrestaurants.com/bread-street-kitchen-singapore/, https://www.marinabaysands.com/content/dam/marinabaysands/restaurants-listing/bread-street-kitchen/breadstreet-kitchen-porterhouse.jpg 
928 Yishun Laksa,Food,1.427579209,103.8381357, https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d8832286-Reviews-928_Yishun_Laksa-Singapore.html, https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/98/2e/bb/man-fu-yuan-michelin.jpg?w=600&h=-1&s=1 
Konjiki Hototogisu,Food,1.294907577,103.853305, https://www.facebook.com/KonjikiHototogisuSGP/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8nujtsHLKVps9-Y2yXcrD-SVuj6uTSxWYv7TLHEbVew&s 
Hakata Ikkousha Ramen,Food,1.296726957,103.8534269,https://www.ikkousha.sg/, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT93cl1GVO8aSpFLk0TJoljaUB5VT24IXjEFNN0I-H5BQ&s 
Soon Hiang Png,Food,1.334810663,103.722239,https://scontent.cdninstagram.com/v/t51.2885-15/77046048_844602139295041_1563306681090446382_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=18de74&_nc_ohc=Jjp78V2BzlUAb4qZVJ4&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfAsXvn9GSFQjSlWd4Ebv25d18um8QTGLddM9aj3_K7B0Q&oe=66136110,https://scontent.cdninstagram.com/v/t51.2885-15/71940896_178746103259712_6389116796343759730_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=7aLoifBCvZgAX8pGHgo&_nc_ht=scontent.cdninstagram.com&edm=ANo9K5cEAAAA&oh=00_AfBW8LO83SmPUqaGglooLHthhxmTKxNzqzQmzw8YlepQ7Q&oe=66134D5A
Symmetry,Food,1.304068472,103.8596838, http://www.symmetry.com.sg/, https://images.squarespace-cdn.com/content/v1/568ce3d4b204d5a4f88a89c8/45607b93-f04e-4be9-be19-c95188712fc4/IMG_3868.jpg 
Supply and Demand,Food,1.300614798,103.8397983, https://www.supplyanddemand.com.sg/, https://scontent.cdninstagram.com/v/t51.2885-15/70599525_142068683721868_1828956093296152594_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=rmANPKqNHRsAb5fxrRe&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfCVxyU0tf8VIWuDeJKl-55_MTJqcv3S7CXBX-Dkayavog&oe=66134605
