destination,type,latitude & longitude,permalink,timestamp,id
Fangko ,Food,"1.2880843518398442, 103.84713304070573",https://www.instagram.com/p/C4Lkp_EyrBK/,2024-03-06T17:15:45+0000,1.80E+16
Le Shrimp Ramen ,Food,"1.309896299160814, 103.79440785030286",https://www.instagram.com/p/C1AOjLTyOHu/,2023-12-18T17:56:30+0000,1.80E+16
One Fattened Calf,Food,"1.3001205085921552, 103.78836583018247",https://www.instagram.com/p/CzEc10AvA4o/,2023-10-31T16:15:33+0000,1.79E+16
Fat Cow,Food,"1.3035398719997708, 103.82401835612171",https://www.instagram.com/p/CxidzjVPs32/,2023-09-23T14:58:24+0000,1.83E+16
Bonding Kitchen,Food,"1.3007164244116287, 103.8394159696124",https://www.instagram.com/p/CvfOhnuPquD/,2023-08-03T15:44:22+0000,1.80E+16
Brother's Ramen,Food,"1.2762582316095663, 103.84633311379434",https://www.instagram.com/p/CuzfDq9v1Es/,2023-07-17T16:02:15+0000,1.80E+16
Gotti,Food,"1.280776069511963, 103.8472273500492",https://www.instagram.com/p/CuEsWlGvObQ/,2023-06-29T11:54:07+0000,1.80E+16
GelatiAmo OneNorth,Food,"1.2991322941796024, 103.78774628866722",https://www.instagram.com/p/CpiJvw_vhC5/,2023-03-08T15:51:58+0000,1.80E+16
Sugarhall,Food,"1.2826041909267898, 103.85082997517635",https://www.instagram.com/p/CoXU7tvPRmD/,2023-02-07T14:26:41+0000,1.82E+16
Dumpling Darlings ,Food,"1.2807483264529878, 103.84732820586737",https://www.instagram.com/p/CkG5sCrBmeu/,2022-10-24T19:15:11+0000,1.82E+16
Ah Er Herbal Soup,Food,"1.2953536759436355, 103.8254141848639",https://www.instagram.com/p/CgMojhjPyZi/,2022-07-19T14:35:21+0000,1.80E+16
Poon Nah City Home Made Noodle,Food,"1.3148371765802473, 103.89393074002494",https://www.instagram.com/p/CfzJpwkvqcI/,2022-07-09T17:04:18+0000,1.80E+16
Cherry Garden,Food,"1.2909053209631054, 103.85854703099454",https://www.instagram.com/p/CejRvZEvy-_/,2022-06-08T16:35:44+0000,1.79E+16
Bijin Nabe ,Food,"1.3564353199252572, 103.83552661173525",https://www.instagram.com/p/Cdi0H1xPZ2W/,2022-05-14T15:45:32+0000,1.79E+16
Pietrasanta The Italian Restaurant,Food,"1.2988494476739734, 103.7887758357463",https://www.instagram.com/p/CdC7kGyvQjC/,2022-05-02T06:34:52+0000,1.79E+16
Chef Wei HK Cheong Fun ,Food,"1.3521338645970398, 103.72458934304305",https://www.instagram.com/p/CbaFCL6Pwdi/,2022-03-22T13:17:21+0000,1.79E+16
Chuan Kee Boneless Braised Duck ,Food,"1.3112712123184191, 103.78872830134607",https://www.instagram.com/p/Ca2PLSzPvVn/,2022-03-08T15:13:19+0000,1.80E+16
Greenwood Fish Market ,Food,"1.3319784914637018, 103.80673440401279",https://www.instagram.com/p/CYJh0Arvhm9/,2021-12-31T13:27:33+0000,1.79E+16
Greenwood Fish Market ,Food,"1.3319784914637018, 103.80673440401279",https://www.instagram.com/p/CYJhqIAP7dY/,2021-12-31T13:26:12+0000,1.79E+16
Imperial Treasure Fine Teochew Cuisine,Food,"1.304180267709142, 103.83267052863137",https://www.instagram.com/p/CX2hvNmvC5A/,2021-12-24T04:21:20+0000,1.79E+16
Imperial Treasure Fine Teochew Cuisine,Food,"1.304180267709142, 103.83267052863137",https://www.instagram.com/p/CX2hdKxvqUR/,2021-12-24T04:18:52+0000,1.79E+16
526 BBQ Seafood,Food,"1.3480198383780786, 103.71776805746775",https://www.instagram.com/p/CWWMNgFvhlx/,2021-11-16T18:26:08+0000,1.79E+16
Ghee Huat ,Food,"1.3458361609128902, 103.71371499794043",https://www.instagram.com/p/CWGcZzFPhoM/,2021-11-10T15:39:46+0000,1.79E+16
Li Bai,Food,"1.312138064320104, 103.83695564367332",https://www.instagram.com/p/CUxGM24BEs1/,2021-10-08T12:10:19+0000,1.82E+16
Ah Heng Curry Chicken Bee Hoon Mee ,Food,"1.2853660257216732, 103.84714662065532",https://www.instagram.com/p/CT95SC3pTcB/,2021-09-18T14:56:10+0000,1.79E+16
Igokochi Dining Bar,Food,"1.3162591927718146, 103.75825931935832",https://www.instagram.com/p/CTEOS-bnqYp/,2021-08-27T05:23:51+0000,1.79E+16
A-Roy Thai Restaurant,Food,"1.320150267792961, 103.84434748229134",https://www.instagram.com/p/CSwsvdABU6w/,2021-08-19T15:25:04+0000,1.82E+16
FeatherBlade,Food,"1.2785675220114552, 103.84333292593924",https://www.instagram.com/p/CSN_TxpqL4j/,2021-08-06T03:53:54+0000,1.81E+16
Simei Penang Laksa Speciality ,Food,"1.3452031903513062, 103.73172796724943",https://www.instagram.com/p/CR3sQGoHNQa/,2021-07-28T12:04:05+0000,1.82E+16
Jia Mei Bakery ,Food,"1.3084572468144788, 103.88659078970981",https://www.instagram.com/p/CQvwENPHsIZ/,2021-06-30T13:32:05+0000,1.79E+16
Man Man Japanese Unagi Restaurant,Food,"1.2790430173173226, 103.84209471514049",https://www.instagram.com/p/CQKv4fHH3lE/,2021-06-16T04:38:35+0000,1.79E+16
Trattoria Nonna Lina,Food,"1.27870536966992, 103.84139376303145",https://www.instagram.com/p/COkq_FuHPpj/,2021-05-07T13:13:16+0000,1.79E+16
The Carving Board,Food,"1.3438046610399166, 103.7386608365583",https://www.instagram.com/p/CN7ih1ynxPP/,2021-04-21T13:50:30+0000,1.79E+16
Hill Street Tai Hwa Pork Noodle,Food,"1.3053839252474737, 103.86317943018243",https://www.instagram.com/p/CMpFQ2nHp8D/,2021-03-20T13:17:03+0000,1.82E+16
Lighthouse Bistro,Food,"1.3087859194261342, 103.86330312492211",https://www.instagram.com/p/CK858u4FZyz/,2021-02-06T13:00:13+0000,1.79E+16
Atlas Coffeehouse,Food,"1.3230328636633886, 103.81271056087343",https://www.instagram.com/p/CKgolb7n3Gc/,2021-01-26T13:29:45+0000,1.79E+16
Tanuki Raw ,Food,"1.3605413599877039, 103.9902857267768",https://www.instagram.com/p/CKJA6Q0H6oC/,2021-01-17T09:20:32+0000,1.79E+16
Angus House,Food,"1.3028907951872672, 103.83571688229134",https://www.instagram.com/p/CJQbzzVHonp/,2020-12-26T09:58:52+0000,1.79E+16
Angus House,Food,"1.3028907951872672, 103.83571688229134",https://www.instagram.com/p/CJQblRdnGIh/,2020-12-26T09:56:53+0000,1.79E+16
Ichikokudo Ramen ,Food,"1.2955654379071304, 103.85934391328576",https://www.instagram.com/p/CIViaTslUxy/,2020-12-03T13:01:22+0000,1.78E+16
D' Life,Food,"1.351763917010749, 103.72601141112771",https://www.instagram.com/p/CH9aVhGFH4l/,2020-11-24T04:09:02+0000,1.79E+16
Torasho Ramen & Charcoal Bar,Food,"1.2788224126753875, 103.8445905905219",https://www.instagram.com/p/CHZMto_l7dQ/,2020-11-10T02:37:20+0000,1.79E+16
Tom’s Palette,Food,"1.2974295391122064, 103.85620812411005",https://www.instagram.com/p/CHDUCGfF6mp/,2020-11-01T14:38:00+0000,1.79E+16
Lolla,Food,"1.2812037479428473, 103.84583803099454",https://www.instagram.com/p/CGtjhjMFofu/,2020-10-24T03:50:04+0000,1.79E+16
Lolla,Food,"1.2812037479428473, 103.84583803099454",https://www.instagram.com/p/CGtjW68FsVi/,2020-10-24T03:48:37+0000,1.79E+16
8 degrees ,Food,"1.361355514786394, 103.88418947281328",https://www.instagram.com/p/CF6VF0fFk0T/,2020-10-04T06:22:41+0000,1.79E+16
Singapore Fried Hokkien Mee ,Food,"1.32330154023704, 103.85449512964847",https://www.instagram.com/p/CFEu5Snl_0o/,2020-09-13T10:49:11+0000,1.79E+16
Lau Wang Claypot Delights,Food,"1.354728289543358, 103.87254728074035",https://www.instagram.com/p/CDrBeZ1liAV/,2020-08-09T14:39:53+0000,1.79E+16
Mr and Mrs Mohgan's Super Crispy Roti Prata,Food,"1.30990991519712, 103.90281828630411",https://www.instagram.com/p/CDIh7xClSzt/,2020-07-27T05:10:06+0000,1.81E+16
Che Kitchen by 车老板,Food,"1.3435217431445496, 103.84714228203607",https://www.instagram.com/p/CC07QP3FBjZ/,2020-07-19T14:26:32+0000,1.79E+16
Che Kitchen by 车老板,Food,"1.3435217431445496, 103.84714228203607",https://www.instagram.com/p/CC07DxlFFlt/,2020-07-19T14:24:50+0000,1.79E+16
The Sushi Bar,Food,"1.3029215212476017, 103.83450357672747",https://www.instagram.com/p/CCQra47FxAc/,2020-07-05T12:35:31+0000,1.80E+16
The Sushi Bar,Food,"1.3029215212476017, 103.83450357672747",https://www.instagram.com/p/CCQrPwdl2HD/,2020-07-05T12:34:00+0000,1.80E+16
Divine Vegetarian Family Restaurant,Food,"1.3729933893640958, 103.89944996694584",https://www.instagram.com/p/CBaXAJ9FXE8/,2020-06-14T10:18:07+0000,1.79E+16
Hong Wen Mutton Soup ,Food,"1.339457135658312, 103.77626558196894",https://www.instagram.com/p/B-1NM6DlP3w/,2020-04-11T06:57:47+0000,1.80E+16
Unagiya Ichinoji,Food,"1.2914811686913403, 103.84205028444936",https://www.instagram.com/p/B98Sog9l9GV/,2020-03-20T04:28:32+0000,1.78E+16
Fu Ming Cooked Food ,Food,"1.2876499167311233, 103.81923931699504",https://www.instagram.com/p/B9L6OeoFwHK/,2020-03-01T09:31:43+0000,1.81E+16
Bread Street Kitchen,Food,"1.2827831478023057, 103.85832277281331",https://www.instagram.com/p/B6X5FF-B4jJ/,2019-12-22T11:38:24+0000,1.78E+16
928 Yishun Laksa ,Food,"1.4275792086845203, 103.83813569608587",https://www.instagram.com/p/B6FxShYlKwx/,2019-12-15T10:44:00+0000,1.78E+16
Konjiki Hototogisu ,Food,"1.294907577202875, 103.85330500164956",https://www.instagram.com/p/B5z7NMQlldr/,2019-12-08T12:24:20+0000,1.79E+16
Hakata Ikkousha Ramen ,Food,"1.2967269571770552, 103.85342690787658",https://www.instagram.com/p/B5PNfVHl918/,2019-11-24T06:12:12+0000,1.81E+16
Soon Hiang Png ,Food,"1.3348106629473553, 103.72223904552794",https://www.instagram.com/p/B4ZzzyzAFkf/,2019-11-03T12:28:03+0000,1.78E+16
Symmetry,Food,"1.3040684719496973, 103.85968379423116",https://www.instagram.com/p/B4Jzw-gAwJS/,2019-10-28T07:19:49+0000,1.80E+16
Supply and Demand,Food,"1.3006147983492808, 103.83979825426705",https://www.instagram.com/p/B3iq-n8AKQ8/,2019-10-13T02:32:39+0000,1.80E+16
Symmetry,Food,"1.3040684719496973, 103.85968379423116",https://www.instagram.com/p/B2rdzMSAKor/,2019-09-21T15:59:16+0000,1.80E+16
