"Destination","Type","Latitude","Longitude","Website Link","Image Link","ProximalBusStops"
"CHIJMES","Heritage",1.295209103,103.8511602,"https://chijmes.com.sg/","https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/architecture/chijmes/carousel1-1670x940.jpg","01619,01611,04179,04111,04159,01012,04167,04143,01019,04151,04029,04168,08041"
"Boat Quay","Heritage",1.286417128,103.8496457,"https://www.introducingsingapore.com/boat-quay","https://www.visitsingapore.com/content/dam/desktop/global/walking-tour/eat-drink-tour/drinking-clarke-quay-boat-quay/carousel2-1670x940.jpg","03019,03011,04239,04222,05029,05319,02181,04251"
"Thian Hock Keng Temple","Heritage",1.281183631,103.8487806,"http://thianhockkeng.com.sg/site","https://www.visitsingapore.com/see-do-singapore/culture-heritage/places-of-worship/thian-hock-keng-temple/jcr:content/par-carousel/carousel_detailpage/carousel/item_1.thumbnail.carousel-img.600.338.jpg","03059,03071,03031,03129,03021,05199,05189,03041,03151,03529"
"Sri Mariamman Temple","Heritage",1.282994876,103.8470538,"https://smt.org.sg/","https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/sri-mariamman-temple-carousel02-rect.jpg","03071,03031,05049,05013,05131,05022,03021,05199,05023,05319,03151"
"Buddha Tooth Relic Temple","Heritage",1.281710312,103.8453563,"https://www.buddhatoothrelictemple.org.sg/","https://chinatown.sg/wp-content/uploads/2020/05/buddha-tooth-relic-temple_TIH.jpg","03071,05039,05013,05131,05022,03151,05269,05271,05189,05129"
"Chinatown","Heritage",1.283716469,103.8445045,"https://chinatown.sg/","https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/chinatown/2018/carousel1-1670x940.jpg","05049,05013,05131,05022,05199,05189,05023,05129"
"Haw Par Villa","Heritage",1.28508712,103.7756786,"https://www.hawparvilla.sg/","https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/haw-par-villa-carousel02-square.jpg","16031,16039,16239,16231,16041"
"Sultan Mosque","Heritage",1.302599022,103.859171,"https://www.sultanmosque.sg/","https://www.sg101.gov.sg/images/connexionsg/2023/sultan%20mosquer.jpg","80161,01529,01521,01239,01231,01129,01121,01541,01559,01059,01229,01109,01139"
"National Library","Heritage",1.298064758,103.8555813,"https://www.nlb.gov.sg/main/home","https://www.nlb.gov.sg/main/main/main/-/media/NLBMedia/Images/Visit-Us/Libraries/LKCRL/National-Library-Lee-Kong-Chian-Reference-Library-Banner.jpeg?w=500&hash=7CDAEE40AD34052ED1B974F81A1D5762","80159,80151,01629,01621,02049,01119,01112,01013,01039,07551,01113,01541,01549,01639,01631"
"Our Lady of Lourdes Church","Heritage",1.303407827,103.8562738,"https://lourdes.sg/","https://upload.wikimedia.org/wikipedia/commons/3/39/Church_of_Our_Lady_of_Lourdes_2%2C_Jan_06.JPG","01129,01121,01119,01559,07589,01113,07539,07529,01139,01109,07551"
"Sri Veeramakaliamman Temple","Heritage",1.308095174,103.8530918,"https://srivkt.org/","https://www.visitsingapore.com/see-do-singapore/culture-heritage/places-of-worship/sri-veeramakaliamman-temple/jcr:content/par/column_control/ccpar1/content_img_insta/content/item_1.thumbnail.image-path.560.315.jpg","07419,07539,07111,50279,40011,07531"
"Esplanade - Theatres on the Bay","Heritage",1.289907721,103.8557251,"https://www.esplanade.com/","https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/arts/the-esplanade-carousel01-rect.jpg","02119,02111,02029,02151,02061,02089,01619"
"National Museum of Singapore","Museum",1.29672846,103.8484643,"https://www.nhb.gov.sg/nationalmuseum/","https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/history/national-museum-of-singapore-carousel01-rect.jpeg","08069,04121,04159,04142,08019,04151,04019,08041,08079,08057"
"National Gallery Singapore","Museum",1.290616448,103.8529914,"https://www.nationalgallery.sg/","https://www.visitsingapore.com/see-do-singapore/arts/museums-galleries/national-gallery-singapore/_jcr_content/par-carousel/carousel_detailpage/carousel/item_1.thumbnail.carousel-img.740.416.jpg","02119,02111,02029,02049,02061,01619,04149,04142,04167,04223,04111,04168,02181"
"Asian Civilisations Museum","Museum",1.28768669,103.8504028,"https://www.nhb.gov.sg/acm/","https://www.visitsingapore.com/see-do-singapore/history/history-museums/asian-civilizations-museum/_jcr_content/par-carousel/carousel_detailpage/carousel/item_2.thumbnail.carousel-img.740.416.jpg","03019,03011,04239,04222,05029,05319,02181,04251"
"ArtScience Museum","Museum",1.286468339,103.8593822,"https://www.marinabaysands.com/museum.html","https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/arts/art-science-musuem-carousel01-rect.jpeg","03509,03501,02051"
"Red Dot Design Museum","Museum",1.280324277,103.8564455,"https://museum.red-dot.sg/","https://museum.red-dot.sg/cdn/shop/files/RDDM_2018_02863-v3.jpg?v=1613581897&width=480","03519,03391,03539"
"Singapore Chinese Cultural Centre","Museum",1.276280076,103.8487246,"https://singaporeccc.org.sg/","https://static1.straitstimes.com.sg/s3fs-public/styles/large30x20/public/articles/2017/01/30/10_41355707_-_30_01_2017_-_rscentre31.jpg?VersionId=xlF7.2A.zuorv5_b12_PoflLSmRo5xFM","03217,03111,03239,03223,03129"
"Museum of Ice Cream","Museum",1.30284625,103.8103341,"https://www.museumoficecream.com/singapore/","https://www.visitsingapore.com/see-do-singapore/arts/performance-arts/museum-of-ice-cream-singapore/_jcr_content/par-carousel/carousel_detailpage/carousel/item0.thumbnail.carousel-img.740.416.jpg","11201"
"Lee Kong Chian Natural History Museum","Museum",1.303448093,103.7844941,"https://lkcnhm.nus.edu.sg/","https://iamarchitect.sg/wp-content/uploads/2017/11/9.jpg","19011,18141,18149,19089,19081"
"Singapore Discovery Centre","Museum",1.340003372,103.6928206,"https://www.defencecollectivesg.com/sdc/","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c8/76/1d/no-visit-to-singapore.jpg?w=1200&h=-1&s=1","27301,27309,22361,22369,27429,27421,27511,27519"
"Singapore Science Centre","Museum",1.333354349,103.7354034,"http://www.science.edu.sg/","https://www.science.edu.sg/images/default-source/navigation-bar-2023/dsc_4018_edited.jpg?sfvrsn=871b5b87_2","28441,28439,28431,28259,28251"
"Fort Canning Park","Nature",1.294450683,103.8458628,"https://beta.nparks.gov.sg/visit/parks/park-detail/fort-canning-park","https://trevallog.com/wp-content/uploads/2022/08/Fort-Canning-Park-Entrance-at-Opposite-Clarke-Quay-1.jpg","08031,04149,04142,08019,04311,04121,04339,04331"
"Gardens by the Bay","Nature",1.281665861,103.8637969,"https://www.gardensbythebay.com.sg/","https://grant-associates.uk.com/imager/projects/Gardens-by-the-Bay/18560/SNG233_N814-crop_b4d32de2edd68d7354c2bc997fd72d27.jpg","03509,03341"
"Singapore Botanic Gardens","Nature",1.314261758,103.8171475,"https://www.nparks.gov.sg/sbg","https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/singapore-botanic-gardens-carousel01-rect.jpg",""
"National Orchid Garden","Nature",1.312115328,103.8161276,"https://www.nparks.gov.sg/sbg/our-gardens/tyersall-entrance/national-orchid-garden","https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Entrance_National_Orchid_Garden_Singapore_Feb23_D72_25450.jpg/1200px-Entrance_National_Orchid_Garden_Singapore_Feb23_D72_25450.jpg",""
"Labrador Nature Reserve","Nature",1.267954015,103.8096275,"https://beta.nparks.gov.sg/visit/parks/park-detail/labrador-nature-reserve/","https://www.visitsingapore.com/see-do-singapore/nature-wildlife/reserves/labrador-nature-reserve/jcr:content/par/mobile_21_content_sl/21sliderpar/content_signpost_car/signpost/item_1.thumbnail.image.560.315.jpg","14161,14169,14159,14151"
"Singapore Zoo","Nature",1.405210053,103.7959395,"https://www.mandai.com/en/singapore-zoo.html","https://image.kkday.com/v2/image/get/w_960%2Cc_fit%2Cq_55%2Ct_webp/s1.kkday.com/product_100148/20221125061025_QhDJu/jpg",""
"Night Safari","Nature",1.403132571,103.7906235,"https://www.mandai.com/en/night-safari.html","https://www.visitsingapore.com/see-do-singapore/nature-wildlife/fun-with-animals/night-safari/jcr:content/par/mobile_21_content_sl/21sliderpar/content_signpost_car/signpost/item1.thumbnail.image.560.315.jpg","48131"
"East Coast Park","Nature",1.305861853,103.9251838,"https://beta.nparks.gov.sg/visit/parks/park-detail/east-coast-park/","https://www.visitsingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/east-coast-park-carousel01-square.jpg","93021,93029,93201,93199,93171"
"Sembawang Park","Nature",1.47796792,103.8341911,"https://beta.nparks.gov.sg/visit/parks/park-detail/sembawang-park","https://www.roots.gov.sg/-/media/Roots/Images/landmarks/Sembawang-Heritage-Trail/Sembawang-Park.ashx",""
"Thomson Nature Park","Nature",1.386277725,103.8268747,"https://beta.nparks.gov.sg/visit/parks/park-detail/thomson-nature-park","https://hikingthegreenisle.com/wp-content/uploads/2020/06/6636f-img_0332.jpg","56059,56051"
"Bukit Timah Nature Reserve","Nature",1.358293602,103.7914254,"https://beta.nparks.gov.sg/visit/parks/park-detail/bukit-timah-nature-reserve","https://beta.nparks.gov.sg/images/default-source/parks-img/bukit-timah-nature-reserve/bukit-timah-nature-reserve-hero-rock.jpg",""
"MacRitchie Reservoir","Nature",1.341857865,103.8352597,"https://www.visitsingapore.com/see-do-singapore/nature-wildlife/reserves/macritchie-nature-reserve/","https://media.timeout.com/images/105252957/750/562/image.jpg","51069,51071,51079,51089,51081"
"Ion Orchard","Shopping",1.304160216,103.8311339,"https://www.ionorchard.com/en.html","https://www.capitaland.com/content/dam/capitaland-media-library/integrateddevelopment-urbandevelopment/Singapore/Singapore/ION%20Orchard/ION-Orchard-Interior-2-Apr-2019.jpg.transform/cap-midres/image.jpg","09111,09179,09022,09047,09023,13191,09048,13199"
"Paragon Shopping Centre","Shopping",1.304798647,103.8340874,"https://www.paragon.com.sg/","https://www.dpa.com.sg/wp-content/uploads/2022/09/Paragon_Masthead.jpg","09219,09213,09048,09022,09047,09023,09212"
"Takashimaya Shopping Centre","Shopping",1.303142718,103.8354444,"https://www.takashimayasc.com.sg/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSvtBdSl23GFFcQsImJfzToKGL_d0Tsu-sNTfTA-2P-jw&s","09048,09059,09037,09011"
"313 @ Somerset","Shopping",1.301442068,103.8395088,"https://www.313somerset.com.sg/","https://www.313somerset.com.sg/siteassets/313-somerset/1130-x-600-facade.jpg?width=300&height=400&upscale=false&mode=max&quality=80","09038,08121,08138,08137"
"Plaza Singapura","Shopping",1.300462141,103.8452793,"https://www.capitaland.com/sg/malls/plazasingapura/en.html","https://www.capitaland.com/content/dam/capitaland-media-library/retail/Singapore/Singapore/Plaza%20Singapura/20181019_EDK_8478-Edit.jpg.transform/cap-midres/image.jpg","08057,08031,08137,08011,08079,08041,08058"
"Raffles City","Shopping",1.293810668,103.8530446,"https://www.capitaland.com/sg/malls/rafflescity/en.html","https://www.visitsingapore.com/content/dam/mice2-0/venues/raffles-city-convention-centre/carousel-2.jpg","02119,02111,01619,01611,02049,04111,04159,01012,04167,04143,04151,04179,04168,01639,01631"
"Marina Square","Shopping",1.291572456,103.8560228,"https://www.marinasquare.com.sg/","https://singaporeland.com/wp-content/uploads/2021/08/Marina-Square-2.jpg","02119,02111,02029,02151,02061,01619,02049,02089,01611,02159"
"Suntec City","Shopping",1.295473683,103.8575978,"https://sunteccity.com.sg/","https://a.cdn-hotels.com/gdcs/production38/d1169/a9c2bb3e-9a16-49ce-820e-dbe3b0e6f0a1.jpg","80159,80151,01629,01621,02151,02141,01541,02049,01029,02089,02119,02149,01639,01611,02159,01631"
"Marina Bay Sands Singapore","Shopping",1.284174039,103.8590905,"https://www.marinabaysands.com/","https://upload.wikimedia.org/wikipedia/commons/f/f9/Marina_Bay_Sands_in_the_evening_-_20101120.jpg","03509,03501"
"Haji Ln","Shopping",1.301197501,103.859171,"https://visitkamponggelam.com.sg/street/haji-lane/","https://static.honeykidsasia.com/wp-content/uploads/2020/02/haji-lane-with-kids.jpg","80169,80161,01529,01521,01129,01121,01541,01549,01059,01139,01109,01559,01112"
"Bugis Junction","Shopping",1.299711436,103.8563866,"https://www.capitaland.com/sg/malls/bugisjunction/en.html","https://www.capitaland.com/content/dam/capitaland-media-library/retail/Singapore/Singapore/Bugis%20Junction/Bugis%20Junction%20(2).jpg.transform/cap-midres/image.jpg","80159,80151,01519,01511,01059,01112,01541,01113,07518,07517,01139,07551,01109,01559,01639,01631"
"Jewel Changi Airport","Shopping",1.368704229,103.9911331,"https://www.jewelchangiairport.com/en.html","https://www.burohappold.com/wp-content/uploads/2019/07/Jewel-Changi_02_Tim-Hursley.jpg",""
"Vivocity","Shopping",1.265014613,103.8227382,"https://www.vivocity.com.sg/","https://singaporeforeveryone.com/wp-content/uploads/2023/11/Vivocity-SINGAPORE.jpg","14141,14119,14011,14009"
"Fangko","Food",1.288084352,103.847133,"https://fangko.oddle.me/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhFJndZg2MYv5Ycc3jkueTh2AEx4975WZ7lRoSB2FxTQ&s","04239,04222,05029,05049,05131,05129,04211,04219"
"Le Shrimp Ramen","Food",1.309896299,103.7944079,"https://www.paradisegp.com/le-shrimp-ramen/","https://danielfooddiary.com/wp-content/uploads/2018/12/leshrimp12.jpg","11181,11189,11401,11419,11389,11379,11261,11269,11381"
"One Fattened Calf","Food",1.300120509,103.7883658,"https://www.onefattenedcalf.com/","https://ucarecdn.com/acb67e62-4a5f-4081-9729-269cc3395b95/","18121,18149,18119,18129,18159,18111,18051"
"Fat Cow","Food",1.303539872,103.8240184,"https://www.fatcow.com.sg/","https://images.squarespace-cdn.com/content/v1/603f29f8c9abde7476f172b3/34c42322-e61c-4272-80fa-6ed3070d0089/fc+landing+ext+1280.jpg","09131,09159,13201,09191,09139"
"Bonding Kitchen","Food",1.300716424,103.839416,"https://bondingkitchen.com/","https://sethlui.com/wp-content/uploads/2020/11/bonding-kitchen-30.jpg","09038,08121,08138,08137"
"Brother's Ramen","Food",1.276258232,103.8463331,"https://www.facebook.com/BrosRamen/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYLpwjhBgusEVTFCNqMDarWFAakNwPU5dkanUHsHuOSg&s","03217,03111,03239,03223,05429,05421,03218,03241"
