"Destination","Type","Latitude","Longitude","Website Link","Image Link","ProximalBusStops"
"Gotti","Food",1.28077607,103.8472274,"https://www.gotti.sg/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZWIU65nM5vD9WKwR1aSLg-Z5yR8zFMQFQthD758FLeA&s","03129,03071,03111,05131,03151,05269,05271,05189"
"GelatiAmo OneNorth","Food",1.299132294,103.7877463,"https://www.gelatiamosg.com/","https://s3.burpple.com/foods/trimmed_16463895101930419_original.png?1646389514","18121,18129,18159,18119,18111,18079,18051,18149"
"Sugarhall","Food",1.282604191,103.85083,"https://www.sugarhall.sg/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTS92JqO4ttriv0yxaVDfYmV0xUFGxRT33ypplE1lXJzg&s","03059,03031,03529,03381,03021,03041"
"Dumpling Darlings","Food",1.280748326,103.8473282,"https://www.dumplingdarlings.com.sg/","https://images.squarespace-cdn.com/content/v1/5c09e297f79392bd905a10c6/1544613543388-LTKU1W5QLMGSLA16CRQI/DSC09548+copy.JPG","03129,03071,03111,05131,03151,05269,05271,05189"
"Ah Er Herbal Soup","Food",1.295353676,103.8254142,"https://palettebar.com/ahersoup/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRG8lc2t6uF7fnYxd5_6KliD1ajWi_76VOFrtb9JJmHOw&s","13059,13051,13179,13171"
"Poon Nah City Home Made Noodle","Food",1.314837177,103.8939307,"https://www.facebook.com/poonnahcity/","https://images.deliveryhero.io/image/fd-sg/LH/ujds-hero.jpg?width=512&height=384&quality=45","82011,82109,82119,82091,81051,81069,82029,82231,82111,81139,81131"
"Cherry Garden","Food",1.290905321,103.858547,"https://www.mandarinoriental.com/en/singapore/marina-bay/dine/cherry-garden","https://www.ourparentingworld.com/wp-content/uploads/2021/01/Cherry-Garden-Mandarin-Oriental-Singapore-5.png","02119,02111,02029,02171,02051,02089,02151"
"Bijin Nabe","Food",1.35643532,103.8355266,"https://www.tsukadanojosg.com/","https://scontent.cdninstagram.com/v/t51.29350-15/281260288_683753979348342_6338691270492507482_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=18de74&_nc_ohc=UOCmYoSkmWcAb7oVRUK&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfBQJBD52J1WiD6N61V97BjCqefu-Mc3snnzkmqtG6-dZg&oe=66135C18","53189,53171,53049,53041,53509,53179"
"Pietrasanta The Italian Restaurant","Food",1.298849448,103.7887758,"https://casapietrasanta.com/","https://casapietrasanta.com/wp-content/uploads/2022/12/food-1024x896.jpg","18121,18129,18159,18149,18119,18051"
"Chef Wei HK Cheong Fun","Food",1.352133865,103.7245893,"https://www.facebook.com/chefweihkcheongfun/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCjoZ2PHcANZK8yzm0MY-nYJ1HX6IJD4pxBLjqoXqmKw&s","28511,28519,28571"
"Chuan Kee Boneless Braised Duck","Food",1.311271212,103.7887283,"https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/chuan-kee-boneless-braised-duck","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2CcpPGlomIDzN9pki5BOTtt00R2mlqWG-Zbc-frLqvA&s","11001,11009,11191,11199,11379,11271,11279,11259"
"Greenwood Fish Market","Food",1.331978491,103.8067344,"https://www.greenwoodfishmarket.com/","https://www.greenwoodfishmarket.com/wp-content/gallery/quayside-isle/Cold-Seafood-Platter-Seaside.jpg",""
"Imperial Treasure Fine Teochew Cuisine","Food",1.304180268,103.8326705,"https://www.imperialtreasure.com/restaurant/ImperialTreasureFineTeochewCuisine-4","https://www.imperialtreasure.com/resources/album/imperial-treasure-fine-teochew-cuisine/Website_Gallery_Duck_1400X1400.png","09219,09179,09048,09022,09047,09023,09212"
"526 BBQ Seafood","Food",1.348019838,103.7177681,"https://www.facebook.com/526bbqseafood/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZdK2PVbGf4q_RKOW8q16u3RcRCTC5VLFn2C84wsMGIg&s","28099,28091,28531,28409,28399,28391,21459,28401,28411,21711,21719"
"Ghee Huat","Food",1.345836161,103.713715,"https://www.burpple.com/ghee-huat-fried-oyster","https://scontent.cdninstagram.com/v/t51.29350-15/255607824_2660503854245993_1545799734236998095_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=18de74&_nc_ohc=yIwnnZLTG0YAX_WgXSR&_nc_oc=Adgq-_G7b349aiHdGePDlQA3f75XZBR8XGCMuj8Ietf7LpxeoYmTXQ3ZmmNRYJDknwNg3VtL0jip-OOz5jJDo0hf&_nc_ht=scontent.cdninstagram.com&edm=ANo9K5cEAAAA&oh=00_AfCAvzGxiAs1j5902B8NERUQdt7lWhRbdFjn0NkNriUklA&oe=6613674E
https://scontent.cdninstagram.com/v/t51.29350-15/255607824_2660503854245993_1545799734236998095_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=18de74&_nc_ohc=yIwnnZLTG0YAX_WgXSR&_nc_oc=Adgq-_G7b349aiHdGePDlQA3f75XZBR8XGCMuj8Ietf7LpxeoYmTXQ3ZmmNRYJDknwNg3VtL0jip-OOz5jJDo0hf&_nc_ht=scontent.cdninstagram.com&edm=ANo9K5cEAAAA&oh=00_AfCAvzGxiAs1j5902B8NERUQdt7lWhRbdFjn0NkNriUklA&oe=6613674E
","21689,21681,28539,21421,21429,21441,21449,28411,21229"
"Li Bai","Food",1.312138064,103.8369556,"https://www.libaisaigon.com/en/","https://www.libaisaigon.com/en/resourcefiles/homeimages/dim-sum-at-li-bai.jpg","40179,40181,40041,40049"
"Ah Heng Curry Chicken Bee Hoon Mee","Food",1.285366026,103.8471466,"https://www.facebook.com/AhHengChickenCurryNoodles/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-Xv80Zzeg7fDr8Eiq0k4x8BAdcqEy52xA1LIjhvkpIw&s","05059,05023,05029,05022,03021,05049,05013,05199,05131,05129"
"Igokochi Dining Bar","Food",1.316259193,103.7582593,"https://www.igokochi.com.sg/","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhJPgC5Nm-IZB6USAmlXN58F5veE7mi4nLJy9BHeA-OfxCzYFjiKx8LW6CbBidPbUzxyNbLb5AVHkIQ3-ciqjAdYNwEZNWj5Btj8HQTy8GIMusUjVsgWJS_hC5wz2vkrqO3aGchtqtIeTw/w640-h432/igokochi+dining+bar+singapore+restaurant+west+coast+newest+mall+3.jpg","20029,20021,20019,17059,20011"
"A-Roy Thai Restaurant","Food",1.320150268,103.8443475,"https://aroythai.com.sg/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToBUFWjjdB1qp0qfL83Za8xYB7MXY5XNNFjjJE_COCow&s","50119,50111,50038,50021,50037,50031"
"FeatherBlade","Food",1.278567522,103.8433329,"https://www.thefeatherblade.com/","https://therantingpanda.files.wordpress.com/2021/12/eimg_3050.jpg","05019,05521,05012,03223,05429,05421,05259,05519"
"Simei Penang Laksa Speciality","Food",1.34520319,103.731728,"https://singaporefoodie.com/simei-penang-laksa-specialty-at-yuhua-place/","https://burpple-2.imgix.net/foods/dc7bf44a71e2dd3f001731963_original.?w=420&dpr=1&fit=crop&q=80&auto=format","28461,28469,28359"
"Jia Mei Bakery","Food",1.308457247,103.8865908,"https://www.burpple.com/jia-mei-bakery","https://burpple-2.imgix.net/foods/60bd45ec1cb4dcec3ac1851412_original.?w=420&dpr=1&fit=crop&q=80&auto=format","81189,81171,81151,81159"
"Man Man Japanese Unagi Restaurant","Food",1.279043017,103.8420947,"https://manmanunagi.oddle.me/","https://scontent.cdninstagram.com/v/t51.29350-15/200872938_247943853759187_1381705352913083043_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=oyZwgWmZjEMAb4nGmpC&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfCsAl2OK-kpYj0SfZXMWT2R5lejkwWjUxnfU4PF8x2u0Q&oe=66137B31","05019,05521,05069,05012,05429,05241,05239,05519,10018"
"Trattoria Nonna Lina","Food",1.27870537,103.8413938,"https://www.nonnalina.sg/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStYkqu7eDuzzlDkCIauds394tCbBemXnJTPt_Rp3zRiA&s","05019,10017,05521,05069,10018,05429,05241,05239,05519,10011,05012,06029"
"The Carving Board","Food",1.343804661,103.7386608,"https://thecarvingboard.oddle.me/","https://scontent.cdninstagram.com/v/t51.29350-15/175141343_913021739259103_5653948717814664188_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_ohc=EiF6v3dGSFsAb7mxQRH&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfByBq0OmkrzMD5m1hL0JFipSl9vEhKMV8DtVSSuuojX-Q&oe=661348CB","28299,28291,43459,28331,28339,28289,28281,28459,43359"
"Hill Street Tai Hwa Pork Noodle","Food",1.305383925,103.8631794,"https://taihwa.com.sg/","https://taihwa.com.sg/img-vCDN/QzlrM0Q0VVJjOSt1Nm5mcDhmZncxWDdYMk81WE1EOHV6aHZ1bS9odnp6b2tuNjAyS3lHNEVIVGE=.orig.webp","01349,01341,01319,01311,07371,01329"
"Lighthouse Bistro","Food",1.308785919,103.8633031,"http://www.lighthouse-sg.com/","https://admin.misstamchiak.com/wp-content/uploads/2015/10/DSCF3617.jpg","01339,01341,01319,07371,01311,07379,07331"
"Atlas Coffeehouse","Food",1.323032864,103.8127106,"https://www.atlascoffeehouse.com.sg/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmIeXF_GQm5k6G_GMPNi5ueKsBI4n9pxMljNbUvVrruw&s","41031,41049,41111,41119,41121"
"Tanuki Raw","Food",1.36054136,103.9902857,"https://tanukiraw.com/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTx3Km0Vf0D6Rn_drKfjxtkM5MPZQWMnUpbkhBko2Hmew&s","95029"
"Angus House","Food",1.302890795,103.8357169,"https://restaurant.angushouse.com.sg/","https://sethlui.com/wp-content/uploads/2014/09/angus-house-08066027.jpg","09048,09059,09037,09011"
"Ichikokudo Ramen","Food",1.295565438,103.8593439,"https://www.ichikokudo.com/menu-shoyu","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0hUDMzZH_BxW3UsiA8PvGNDj3zye3VONLnKKK2xjUnw&s","80159,80151,01629,01621,02151,02141,01541,02089,02149,01631,02159,01519"
"D' Life","Food",1.351763917,103.7260114,"http://order.dlife.com.sg/","https://s3-ap-southeast-1.amazonaws.com/getz-prod/7c534005-7a13-48cb-89cb-334ba8fcaa35/192743306_1717170936SeafoodThaiFishHeadCurry.jpeg","28501,28509,28571,28519"
"Torasho Ramen & Charcoal Bar","Food",1.278822413,103.8445906,"https://www.torasho.sg/","https://sethlui.com/wp-content/uploads/2020/03/Torasho-Ramen-Charcoal-Bar-17.jpg","03111,05019,05521,03151,05429,05271,05259"
"Tom's Palette","Food",1.297429539,103.8562081,"https://www.tomspalette.com.sg/","https://scontent.cdninstagram.com/v/t51.29350-15/123214796_140576214458963_5651043468480134900_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=18de74&_nc_ohc=5tAMf7-8ONsAb5rLOxh&_nc_oc=AdhgUm6MZx2QiTePEn9KI7VYQDe8bzzE7vimgiM5odlsw95v6qDeH9QPqxu95ccWNuWFzF-bakSWg5wnwaVQC8cn&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfAdZm4OhlL39s35MpYUfItRSA1O2h8cF6oUZ8QmnKpk7Q&oe=66137C17","80159,80151,01629,01621,02049,01119,01112,01541,01013,01039,01113,02149,01549,01639,01631,02159"
"Lolla","Food",1.281203748,103.845838,"https://lolla.com.sg/","https://travelswithagourmet.files.wordpress.com/2015/08/pcasa-gt-singapore-lolla.jpg","03071,03111,05039,05013,05131,03151,05269,05271,05189"
"8 degrees","Food",1.361355515,103.8841895,"https://8degrees.online/","https://burpple-1.imgix.net/foods/1695104644_review_image1976897_original.?w=400&h=400&fit=crop&q=80&auto=format","63031,63039"
"Singapore Fried Hokkien Mee","Food",1.32330154,103.8544951,"https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/singapore-fried-hokkien-mee","https://danielfooddiary.com/wp-content/uploads/2023/04/singaporehokkienmee1.JPG","50159,50991,52499,50211,50229,52451"
"Lau Wang Claypot Delights","Food",1.35472829,103.8725473,"https://lauwangclaypot.com/","https://lauwangclaypot.com/wp-content/uploads/2023/05/Our-Brand-Story-2-1024x722.png","66009,62141,63141,63149,66389,66051,66059,66379,63169,63161,66371"
"Mr and Mrs Mohgan's Super Crispy Roti Prata","Food",1.309909915,103.9028183,"https://sethlui.com/mr-and-mrs-mohgans-super-crispy-prata-singapore/","https://sethlui.com/wp-content/uploads/2021/03/Mr-and-Mrs-Moghan-Super-Crispy-Prata.jpg","92171,92179,82149,82141"
"The Sushi Bar","Food",1.302921521,103.8345036,"https://thesushibar.com.sg/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQk_ia6_rWfdlTvXCY-4QkRr-iKYea2g2_pohIwLVmVPg&s","09048,09022,09047,09011,09059,09212"
"Divine Vegetarian Family Restaurant","Food",1.372993389,103.89945,"https://divinefamily.zzv.sg/Category","https://s3-ap-southeast-1.amazonaws.com/getz-prod/e8306aa4-960b-4bc3-b5b4-040f52e1d5df/483665287_377231834placeholder2600x400.jpg","64059,64329,64051,64079,64069"
"Hong Wen Mutton Soup","Food",1.339457136,103.7762656,"https://www.facebook.com/hongwenmutton/","https://s3-ap-southeast-1.amazonaws.com/whyqsg/uploads/stalls/73951d831cd336b13baedb68e4da1a17.jpg","42149,42141,42071,42159,42079,42151,42089"
"Unagiya Ichinoji","Food",1.291481169,103.8420503,"https://unagiyaichinoji.oddle.me/","https://s3-ap-southeast-1.amazonaws.com/v3-live.image.oddle.me/product/NEWUnagiMeatPlatter6a6bd1.jpg","04329,04321,13109,13101,06189,06161,06169"
"Fu Ming Cooked Food","Food",1.287649917,103.8192393,"https://sethlui.com/fu-ming-cooked-food-carrot-cake-singapore/","https://i.ytimg.com/vi/Mc58GlBCpeI/mqdefault.jpg","10191,10261,10199,10269,10091,10099,10349,10351"
"Bread Street Kitchen","Food",1.282783148,103.8583228,"https://www.gordonramsayrestaurants.com/bread-street-kitchen-singapore/","https://www.marinabaysands.com/content/dam/marinabaysands/restaurants-listing/bread-street-kitchen/breadstreet-kitchen-porterhouse.jpg","03519,03511,03391"
"928 Yishun Laksa","Food",1.427579209,103.8381357,"https://www.tripadvisor.com.sg/Restaurant_Review-g294265-d8832286-Reviews-928_Yishun_Laksa-Singapore.html","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/98/2e/bb/man-fu-yuan-michelin.jpg?w=600&h=-1&s=1","59009,59079,59073,59709,59701,59669,59661,59069"
"Konjiki Hototogisu","Food",1.294907577,103.853305,"https://www.facebook.com/KonjikiHototogisuSGP/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8nujtsHLKVps9-Y2yXcrD-SVuj6uTSxWYv7TLHEbVew&s","02119,02111,01619,01611,02049,04111,01019,01012,04167,04143,04151,01029,04159,04168,01639,01631"
"Hakata Ikkousha Ramen","Food",1.296726957,103.8534269,"https://www.ikkousha.sg/","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT93cl1GVO8aSpFLk0TJoljaUB5VT24IXjEFNN0I-H5BQ&s","80151,01619,01611,04179,04111,01019,01012,08069,04121,01013,04029,01029,04159,04019,01541,01639,01631"
"Soon Hiang Png","Food",1.334810663,103.722239,"https://scontent.cdninstagram.com/v/t51.2885-15/77046048_844602139295041_1563306681090446382_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=18de74&_nc_ohc=Jjp78V2BzlUAb4qZVJ4&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfAsXvn9GSFQjSlWd4Ebv25d18um8QTGLddM9aj3_K7B0Q&oe=66136110","https://scontent.cdninstagram.com/v/t51.2885-15/71940896_178746103259712_6389116796343759730_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=7aLoifBCvZgAX8pGHgo&_nc_ht=scontent.cdninstagram.com&edm=ANo9K5cEAAAA&oh=00_AfBW8LO83SmPUqaGglooLHthhxmTKxNzqzQmzw8YlepQ7Q&oe=66134D5A","21639,21631,21191,21199,21591,21599,21601,21541"
"Symmetry","Food",1.304068472,103.8596838,"http://www.symmetry.com.sg/","https://images.squarespace-cdn.com/content/v1/568ce3d4b204d5a4f88a89c8/45607b93-f04e-4be9-be19-c95188712fc4/IMG_3868.jpg","01529,01521,01219,01231,01129,01121,01559,07419,01229,01109,07589,01239"
"Supply and Demand","Food",1.300614798,103.8397983,"https://www.supplyanddemand.com.sg/","https://scontent.cdninstagram.com/v/t51.2885-15/70599525_142068683721868_1828956093296152594_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=rmANPKqNHRsAb5fxrRe&_nc_ht=scontent.cdninstagram.com&edm=ABbrh9MEAAAA&oh=00_AfCVxyU0tf8VIWuDeJKl-55_MTJqcv3S7CXBX-Dkayavog&oe=66134605","09038,08121,08137,08138"
